Id,Predicted
42907,4
42908,3
42909,2
42910,2
42911,2
42912,0
42913,4
42914,3
42915,1
42916,3
42917,0
42918,3
42919,4
42920,2
42921,1
42922,2
42923,3
42924,2
42925,0
42926,2
42927,1
42928,0
42929,4
42930,1
42931,0
42932,4
42933,1
42934,1
42935,2
42936,0
42937,4
42938,3
42939,2
42940,4
42941,0
42942,0
42943,3
42944,0
42945,1
42946,0
42947,1
42948,0
42949,4
42950,2
42951,3
42952,1
42953,4
42954,0
42955,1
42956,0
42957,1
42958,2
42959,3
42960,3
42961,4
42962,3
42963,0
42964,4
42965,4
42966,1
42967,3
42968,3
42969,0
42970,4
42971,4
42972,4
42973,4
42974,1
42975,2
42976,2
42977,2
42978,0
42979,4
42980,3
42981,3
42982,1
42983,1
42984,1
42985,0
42986,1
42987,3
42988,0
42989,3
42990,1
42991,4
42992,2
42993,3
42994,4
42995,3
42996,3
42997,0
42998,0
42999,3
43000,3
43001,1
43002,1
43003,2
43004,3
43005,3
43006,0
43007,2
43008,0
43009,2
43010,2
43011,4
43012,0
43013,4
43014,4
43015,4
43016,2
43017,2
43018,2
43019,1
43020,3
43021,1
43022,0
43023,2
43024,0
43025,0
43026,2
43027,4
43028,0
43029,2
43030,2
43031,3
43032,0
43033,1
43034,4
43035,4
43036,3
43037,2
43038,2
43039,0
43040,4
43041,3
43042,1
43043,0
43044,4
43045,0
43046,0
43047,4
43048,0
43049,0
43050,4
43051,4
43052,4
43053,3
43054,0
43055,4
43056,4
43057,0
43058,1
43059,2
43060,3
43061,4
43062,3
43063,3
43064,1
43065,2
43066,3
43067,4
43068,1
43069,3
43070,2
43071,0
43072,2
43073,0
43074,4
43075,2
43076,3
43077,0
43078,3
43079,3
43080,2
43081,3
43082,4
43083,0
43084,4
43085,0
43086,1
43087,0
43088,0
43089,1
43090,4
43091,1
43092,3
43093,3
43094,0
43095,4
43096,0
43097,4
43098,3
43099,4
43100,2
43101,4
43102,3
43103,4
43104,4
43105,2
43106,2
43107,1
43108,4
43109,1
43110,2
43111,2
43112,4
43113,3
43114,0
43115,4
43116,2
43117,0
43118,2
43119,1
43120,3
43121,2
43122,4
43123,1
43124,3
43125,0
43126,3
43127,4
43128,4
43129,4
43130,2
43131,3
43132,4
43133,3
43134,4
43135,2
43136,1
43137,3
43138,2
43139,3
43140,4
43141,2
43142,3
43143,2
43144,4
43145,1
43146,2
43147,4
43148,1
43149,1
43150,3
43151,3
43152,2
43153,0
43154,3
43155,0
43156,1
43157,3
43158,4
43159,3
43160,0
43161,1
43162,2
43163,4
43164,3
43165,3
43166,4
43167,1
43168,4
43169,4
43170,2
43171,2
43172,4
43173,2
43174,2
43175,4
43176,0
43177,3
43178,2
43179,2
43180,3
43181,4
43182,3
43183,2
43184,3
43185,0
43186,3
43187,0
43188,0
43189,4
43190,2
43191,0
43192,2
43193,4
43194,4
43195,0
43196,0
43197,3
43198,3
43199,0
43200,2
43201,3
43202,0
43203,1
43204,0
43205,0
43206,2
43207,4
43208,3
43209,0
43210,2
43211,1
43212,2
43213,0
43214,0
43215,2
43216,1
43217,1
43218,1
43219,2
43220,1
43221,4
43222,0
43223,4
43224,1
43225,2
43226,2
43227,4
43228,2
43229,2
43230,0
43231,3
43232,4
43233,4
43234,4
43235,2
43236,1
43237,4
43238,0
43239,2
43240,3
43241,1
43242,2
43243,1
43244,3
43245,2
43246,2
43247,1
43248,2
43249,2
43250,3
43251,2
43252,4
43253,2
43254,1
43255,4
43256,0
43257,0
43258,3
43259,4
43260,2
43261,2
43262,3
43263,3
43264,0
43265,0
43266,2
43267,1
43268,0
43269,2
43270,4
43271,3
43272,2
43273,0
43274,4
43275,3
43276,1
43277,4
43278,3
43279,2
43280,1
43281,1
43282,0
43283,2
43284,1
43285,0
43286,0
43287,1
43288,0
43289,0
43290,2
43291,3
43292,0
43293,3
43294,2
43295,1
43296,0
43297,3
43298,2
43299,3
43300,4
43301,0
43302,1
43303,3
43304,0
43305,4
43306,2
43307,1
43308,4
43309,1
43310,0
43311,3
43312,0
43313,3
43314,2
43315,2
43316,2
43317,0
43318,4
43319,2
43320,3
43321,0
43322,3
43323,4
43324,2
43325,1
43326,1
43327,0
43328,4
43329,4
43330,2
43331,2
43332,4
43333,3
43334,4
43335,0
43336,3
43337,0
43338,4
43339,1
43340,0
43341,0
43342,3
43343,1
43344,4
43345,4
43346,4
43347,0
43348,4
43349,0
43350,1
43351,1
43352,4
43353,3
43354,4
43355,3
43356,4
43357,1
43358,3
43359,0
43360,2
43361,0
43362,0
43363,2
43364,2
43365,0
43366,4
43367,4
43368,2
43369,4
43370,4
43371,3
43372,4
43373,0
43374,3
43375,0
43376,0
43377,2
43378,2
43379,4
43380,4
43381,4
43382,0
43383,0
43384,0
43385,2
43386,3
43387,4
43388,4
43389,4
43390,1
43391,3
43392,3
43393,4
43394,1
43395,4
43396,0
43397,3
43398,4
43399,4
43400,3
43401,4
43402,2
43403,4
43404,0
43405,3
43406,3
43407,2
43408,4
43409,4
43410,0
43411,3
43412,4
43413,1
43414,2
43415,4
43416,4
43417,0
43418,4
43419,3
43420,0
43421,4
43422,4
43423,0
43424,4
43425,2
43426,1
43427,4
43428,4
43429,0
43430,3
43431,0
43432,2
43433,2
43434,4
43435,3
43436,2
43437,4
43438,4
43439,2
43440,4
43441,2
43442,0
43443,2
43444,0
43445,4
43446,1
43447,3
43448,4
43449,1
43450,0
43451,3
43452,0
43453,3
43454,0
43455,2
43456,1
43457,0
43458,0
43459,0
43460,0
43461,2
43462,3
43463,3
43464,0
43465,0
43466,0
43467,3
43468,4
43469,3
43470,3
43471,0
43472,0
43473,3
43474,2
43475,2
43476,0
43477,4
43478,2
43479,4
43480,1
43481,2
43482,4
43483,0
43484,3
43485,2
43486,4
43487,0
43488,2
43489,0
43490,3
43491,4
43492,4
43493,2
43494,4
43495,4
43496,2
43497,3
43498,4
43499,1
43500,4
43501,1
43502,3
43503,2
43504,4
43505,1
43506,3
43507,4
43508,4
43509,3
43510,3
43511,3
43512,2
43513,4
43514,1
43515,1
43516,4
43517,1
43518,0
43519,3
43520,0
43521,1
43522,2
43523,2
43524,0
43525,0
43526,3
43527,4
43528,2
43529,4
43530,4
43531,3
43532,0
43533,1
43534,2
43535,3
43536,3
43537,4
43538,2
43539,1
43540,3
43541,2
43542,4
43543,0
43544,2
43545,0
43546,1
43547,3
43548,0
43549,2
43550,3
43551,0
43552,4
43553,2
43554,0
43555,1
43556,3
43557,2
43558,0
43559,4
43560,4
43561,4
43562,4
43563,2
43564,4
43565,4
43566,4
43567,1
43568,1
43569,2
43570,1
43571,0
43572,1
43573,3
43574,2
43575,4
43576,2
43577,1
43578,1
43579,4
43580,0
43581,2
43582,2
43583,1
43584,2
43585,3
43586,3
43587,2
43588,1
43589,0
43590,0
43591,2
43592,4
43593,4
43594,1
43595,3
43596,3
43597,3
43598,3
43599,0
43600,4
43601,2
43602,0
43603,3
43604,0
43605,2
43606,4
43607,0
43608,1
43609,3
43610,2
43611,2
43612,2
43613,2
43614,4
43615,3
43616,4
43617,3
43618,2
43619,4
43620,0
43621,3
43622,0
43623,2
43624,4
43625,1
43626,3
43627,0
43628,4
43629,4
43630,0
43631,3
43632,3
43633,2
43634,0
43635,4
43636,4
43637,2
43638,3
43639,1
43640,2
43641,3
43642,4
43643,0
43644,3
43645,0
43646,3
43647,4
43648,0
43649,3
43650,0
43651,0
43652,2
43653,4
43654,4
43655,0
43656,2
43657,2
43658,3
43659,2
43660,2
43661,0
43662,4
43663,4
43664,3
43665,0
43666,2
43667,1
43668,0
43669,2
43670,3
43671,3
43672,0
43673,3
43674,1
43675,1
43676,2
43677,3
43678,3
43679,0
43680,2
43681,4
43682,2
43683,0
43684,4
43685,3
43686,2
43687,4
43688,4
43689,3
43690,2
43691,2
43692,4
43693,4
43694,2
43695,2
43696,3
43697,2
43698,3
43699,0
43700,4
43701,1
43702,1
43703,0
43704,2
43705,3
43706,3
43707,1
43708,4
43709,1
43710,3
43711,4
43712,2
43713,1
43714,1
43715,4
43716,3
43717,0
43718,3
43719,2
43720,2
43721,4
43722,4
43723,4
43724,0
43725,1
43726,0
43727,3
43728,4
43729,1
43730,0
43731,4
43732,0
43733,4
43734,0
43735,2
43736,1
43737,3
43738,3
43739,3
43740,3
43741,2
43742,2
43743,2
43744,2
43745,1
43746,2
43747,2
43748,1
43749,3
43750,4
43751,4
43752,0
43753,1
43754,3
43755,3
43756,2
43757,4
43758,0
43759,2
43760,4
43761,0
43762,1
43763,0
43764,0
43765,3
43766,0
43767,2
43768,0
43769,1
43770,2
43771,4
43772,3
43773,1
43774,2
43775,2
43776,2
43777,4
43778,4
43779,2
43780,4
43781,0
43782,3
43783,4
43784,4
43785,0
43786,1
43787,1
43788,4
43789,0
43790,3
43791,2
43792,0
43793,2
43794,2
43795,2
43796,0
43797,0
43798,3
43799,0
43800,2
43801,1
43802,2
43803,2
43804,3
43805,3
43806,4
43807,1
43808,3
43809,2
43810,1
43811,2
43812,2
43813,2
43814,3
43815,1
43816,4
43817,0
43818,2
43819,3
43820,4
43821,4
43822,0
43823,0
43824,3
43825,2
43826,2
43827,0
43828,2
43829,4
43830,2
43831,3
43832,2
43833,0
43834,4
43835,4
43836,0
43837,4
43838,0
43839,4
43840,2
43841,4
43842,3
43843,2
43844,2
43845,1
43846,0
43847,1
43848,4
43849,3
43850,1
43851,0
43852,0
43853,3
43854,1
43855,1
43856,1
43857,2
43858,3
43859,2
43860,0
43861,2
43862,3
43863,1
43864,3
43865,0
43866,0
43867,2
43868,1
43869,4
43870,2
43871,4
43872,4
43873,0
43874,4
43875,3
43876,4
43877,0
43878,0
43879,3
43880,0
43881,3
43882,4
43883,1
43884,3
43885,1
43886,4
43887,3
43888,3
43889,2
43890,4
43891,0
43892,1
43893,4
43894,4
43895,3
43896,4
43897,3
43898,3
43899,0
43900,2
43901,4
43902,0
43903,0
43904,2
43905,2
43906,1
43907,1
43908,0
43909,0
43910,0
43911,3
43912,2
43913,0
43914,4
43915,2
43916,0
43917,3
43918,0
43919,0
43920,2
43921,0
43922,4
43923,2
43924,4
43925,0
43926,4
43927,3
43928,1
43929,2
43930,2
43931,1
43932,3
43933,4
43934,0
43935,4
43936,0
43937,0
43938,2
43939,0
43940,2
43941,3
43942,4
43943,3
43944,4
43945,4
43946,2
43947,4
43948,2
43949,1
43950,3
43951,4
43952,3
43953,4
43954,3
43955,0
43956,4
43957,2
43958,2
43959,0
43960,3
43961,3
43962,2
43963,2
43964,4
43965,2
43966,1
43967,3
43968,3
43969,1
43970,2
43971,3
43972,0
43973,3
43974,1
43975,3
43976,4
43977,4
43978,0
43979,0
43980,3
43981,3
43982,1
43983,2
43984,3
43985,4
43986,3
43987,2
43988,1
43989,3
43990,3
43991,3
43992,3
43993,4
43994,3
43995,2
43996,4
43997,2
43998,2
43999,1
44000,0
44001,0
44002,2
44003,4
44004,4
44005,1
44006,3
44007,2
44008,2
44009,1
44010,4
44011,2
44012,2
44013,3
44014,0
44015,3
44016,4
44017,1
44018,3
44019,3
44020,2
44021,1
44022,1
44023,4
44024,2
44025,4
44026,0
44027,2
44028,0
44029,0
44030,3
44031,1
44032,1
44033,3
44034,3
44035,4
44036,1
44037,2
44038,3
44039,3
44040,2
44041,2
44042,2
44043,3
44044,2
44045,3
44046,4
44047,3
44048,0
44049,2
44050,0
44051,2
44052,2
44053,2
44054,0
44055,0
44056,4
44057,4
44058,4
44059,0
44060,4
44061,3
44062,3
44063,2
44064,3
44065,1
44066,3
44067,3
44068,4
44069,0
44070,3
44071,2
44072,0
44073,4
44074,1
44075,2
44076,4
44077,3
44078,4
44079,3
44080,0
44081,4
44082,0
44083,4
44084,2
44085,4
44086,1
44087,3
44088,2
44089,3
44090,3
44091,0
44092,2
44093,2
44094,2
44095,2
44096,4
44097,3
44098,2
44099,2
44100,2
44101,4
44102,2
44103,4
44104,4
44105,2
44106,1
44107,3
44108,0
44109,4
44110,0
44111,2
44112,4
44113,4
44114,2
44115,3
44116,4
44117,4
44118,3
44119,4
44120,2
44121,3
44122,1
44123,2
44124,4
44125,0
44126,4
44127,1
44128,0
44129,2
44130,2
44131,4
44132,3
44133,4
44134,0
44135,2
44136,2
44137,4
44138,2
44139,1
44140,2
44141,3
44142,2
44143,3
44144,3
44145,2
44146,1
44147,2
44148,1
44149,4
44150,3
44151,3
44152,1
44153,3
44154,4
44155,4
44156,3
44157,2
44158,3
44159,0
44160,0
44161,0
44162,2
44163,4
44164,0
44165,4
44166,4
44167,4
44168,4
44169,4
44170,0
44171,4
44172,4
44173,3
44174,0
44175,3
44176,1
44177,4
44178,0
44179,2
44180,0
44181,2
44182,4
44183,3
44184,4
44185,3
44186,1
44187,1
44188,4
44189,4
44190,1
44191,2
44192,2
44193,3
44194,3
44195,4
44196,0
44197,1
44198,0
44199,4
44200,4
44201,3
44202,2
44203,3
44204,2
44205,0
44206,1
44207,3
44208,0
44209,4
44210,4
44211,2
44212,2
44213,1
44214,4
44215,1
44216,2
44217,2
44218,0
44219,1
44220,4
44221,3
44222,2
44223,0
44224,4
44225,2
44226,3
44227,3
44228,4
44229,2
44230,2
44231,2
44232,2
44233,1
44234,3
44235,3
44236,1
44237,0
44238,3
44239,4
44240,0
44241,2
44242,0
44243,4
44244,1
44245,2
44246,2
44247,4
44248,2
44249,2
44250,3
44251,4
44252,4
44253,3
44254,4
44255,4
44256,4
44257,3
44258,3
44259,2
44260,3
44261,3
44262,1
44263,1
44264,1
44265,3
44266,3
44267,2
44268,4
44269,0
44270,2
44271,3
44272,2
44273,4
44274,0
44275,1
44276,0
44277,2
44278,0
44279,4
44280,0
44281,2
44282,4
44283,4
44284,4
44285,2
44286,4
44287,2
44288,4
44289,4
44290,4
44291,2
44292,2
44293,0
44294,2
44295,0
44296,2
44297,4
44298,4
44299,1
44300,3
44301,2
44302,1
44303,3
44304,4
44305,3
44306,0
44307,0
44308,1
44309,0
44310,1
44311,0
44312,1
44313,4
44314,2
44315,4
44316,0
44317,2
44318,2
44319,2
44320,1
44321,4
44322,0
44323,3
44324,4
44325,2
44326,4
44327,2
44328,2
44329,1
44330,2
44331,0
44332,2
44333,2
44334,2
44335,3
44336,2
44337,4
44338,0
44339,2
44340,0
44341,2
44342,2
44343,4
44344,0
44345,4
44346,1
44347,2
44348,0
44349,4
44350,4
44351,3
44352,2
44353,2
44354,2
44355,3
44356,3
44357,4
44358,1
44359,2
44360,2
44361,2
44362,3
44363,0
44364,1
44365,1
44366,0
44367,2
44368,2
44369,2
44370,2
44371,1
44372,1
44373,3
44374,2
44375,2
44376,4
44377,4
44378,0
44379,4
44380,0
44381,3
44382,0
44383,2
44384,4
44385,3
44386,3
44387,0
44388,1
44389,4
44390,2
44391,2
44392,1
44393,4
44394,1
44395,4
44396,2
44397,4
44398,1
44399,3
44400,0
44401,1
44402,0
44403,2
44404,1
44405,4
44406,2
44407,4
44408,4
44409,4
44410,4
44411,1
44412,4
44413,0
44414,2
44415,3
44416,2
44417,2
44418,0
44419,1
44420,2
44421,3
44422,3
44423,3
44424,1
44425,0
44426,1
44427,0
44428,2
44429,4
44430,1
44431,1
44432,3
44433,4
44434,3
44435,0
44436,0
44437,3
44438,2
44439,2
44440,0
44441,4
44442,1
44443,1
44444,3
44445,0
44446,1
44447,4
44448,2
44449,3
44450,2
44451,1
44452,0
44453,2
44454,4
44455,2
44456,1
44457,0
44458,4
44459,1
44460,2
44461,3
44462,0
44463,3
44464,3
44465,4
44466,1
44467,2
44468,2
44469,3
44470,1
44471,1
44472,2
44473,4
44474,3
44475,4
44476,1
44477,2
44478,0
44479,2
44480,3
44481,4
44482,1
44483,1
44484,1
44485,1
44486,4
44487,2
44488,2
44489,3
44490,4
44491,0
44492,4
44493,3
44494,2
44495,2
44496,0
44497,4
44498,2
44499,3
44500,3
44501,3
44502,4
44503,4
44504,4
44505,2
44506,4
44507,4
44508,4
44509,0
44510,0
44511,1
44512,0
44513,4
44514,3
44515,0
44516,0
44517,1
44518,0
44519,2
44520,3
44521,4
44522,3
44523,0
44524,0
44525,2
44526,3
44527,4
44528,3
44529,0
44530,2
44531,3
44532,4
44533,2
44534,0
44535,2
44536,4
44537,4
44538,1
44539,4
44540,4
44541,1
44542,4
44543,4
44544,2
44545,2
44546,2
44547,3
44548,1
44549,3
44550,3
44551,1
44552,4
44553,4
44554,0
44555,3
44556,3
44557,3
44558,3
44559,3
44560,4
44561,0
44562,1
44563,1
44564,4
44565,1
44566,3
44567,3
44568,3
44569,1
44570,4
44571,3
44572,1
44573,3
44574,2
44575,4
44576,2
44577,4
44578,1
44579,2
44580,3
44581,4
44582,3
44583,4
44584,0
44585,4
44586,4
44587,4
44588,1
44589,1
44590,3
44591,0
44592,4
44593,1
44594,2
44595,0
44596,2
44597,4
44598,3
44599,0
44600,0
44601,0
44602,4
44603,2
44604,3
44605,0
44606,0
44607,4
44608,3
44609,1
44610,3
44611,4
44612,2
44613,2
44614,4
44615,4
44616,0
44617,2
44618,3
44619,4
44620,1
44621,2
44622,4
44623,3
44624,1
44625,1
44626,4
44627,1
44628,3
44629,1
44630,2
44631,3
44632,4
44633,2
44634,3
44635,3
44636,1
44637,4
44638,4
44639,4
44640,4
44641,0
44642,2
44643,1
44644,1
44645,0
44646,0
44647,3
44648,2
44649,0
44650,1
44651,3
44652,1
44653,0
44654,4
44655,4
44656,1
44657,0
44658,0
44659,0
44660,4
44661,0
44662,4
44663,0
44664,4
44665,0
44666,0
44667,2
44668,2
44669,1
44670,4
44671,4
44672,2
44673,1
44674,4
44675,3
44676,4
44677,4
44678,2
44679,4
44680,3
44681,2
44682,2
44683,1
44684,0
44685,4
44686,2
44687,0
44688,4
44689,2
44690,3
44691,2
44692,2
44693,2
44694,3
44695,2
44696,0
44697,4
44698,1
44699,4
44700,4
44701,4
44702,3
44703,4
44704,4
44705,4
44706,4
44707,2
44708,0
44709,4
44710,0
44711,3
44712,0
44713,4
44714,4
44715,1
44716,3
44717,3
44718,4
44719,1
44720,1
44721,2
44722,0
44723,2
44724,4
44725,1
44726,4
44727,2
44728,2
44729,0
44730,4
44731,0
44732,2
44733,4
44734,4
44735,1
44736,3
44737,3
44738,3
44739,2
44740,0
44741,4
44742,4
44743,1
44744,2
44745,0
44746,4
44747,0
44748,2
44749,2
44750,0
44751,3
44752,0
44753,4
44754,0
44755,2
44756,3
44757,3
44758,2
44759,3
44760,2
44761,3
44762,2
44763,2
44764,2
44765,1
44766,4
44767,4
44768,4
44769,4
44770,2
44771,0
44772,4
44773,3
44774,2
44775,1
44776,1
44777,0
44778,3
44779,1
44780,4
44781,0
44782,3
44783,2
44784,2
44785,3
44786,3
44787,2
44788,0
44789,4
44790,4
44791,1
44792,4
44793,3
44794,4
44795,4
44796,0
44797,3
44798,4
44799,0
44800,3
44801,4
44802,0
44803,1
44804,4
44805,0
44806,4
44807,3
44808,2
44809,4
44810,0
44811,3
44812,0
44813,3
44814,4
44815,4
44816,2
44817,4
44818,2
44819,1
44820,2
44821,0
44822,4
44823,4
44824,3
44825,0
44826,3
44827,3
44828,4
44829,2
44830,2
44831,0
44832,4
44833,4
44834,2
44835,0
44836,3
44837,0
44838,3
44839,0
44840,0
44841,2
44842,2
44843,2
44844,4
44845,3
44846,4
44847,3
44848,4
44849,0
44850,0
44851,0
44852,3
44853,0
44854,3
44855,2
44856,1
44857,3
44858,1
44859,0
44860,2
44861,2
44862,4
44863,2
44864,4
44865,2
44866,0
44867,3
44868,2
44869,1
44870,2
44871,3
44872,3
44873,2
44874,2
44875,4
44876,3
44877,1
44878,2
44879,0
44880,1
44881,3
44882,4
44883,2
44884,3
44885,3
44886,0
44887,2
44888,3
44889,2
44890,1
44891,0
44892,0
44893,2
44894,3
44895,2
44896,4
44897,2
44898,2
44899,0
44900,0
44901,2
44902,2
44903,2
44904,1
44905,4
44906,2
44907,4
44908,3
44909,4
44910,0
44911,4
44912,4
44913,4
44914,2
44915,4
44916,4
44917,4
44918,1
44919,3
44920,1
44921,3
44922,4
44923,2
44924,0
44925,4
44926,4
44927,2
44928,2
44929,4
44930,3
44931,2
44932,0
44933,4
44934,1
44935,2
44936,4
44937,3
44938,2
44939,4
44940,3
44941,2
44942,1
44943,3
44944,3
44945,3
44946,4
44947,2
44948,2
44949,3
44950,2
44951,2
44952,2
44953,2
44954,2
44955,4
44956,1
44957,2
44958,3
44959,2
44960,2
44961,2
44962,2
44963,0
44964,3
44965,4
44966,2
44967,1
44968,1
44969,4
44970,2
44971,0
44972,0
44973,4
44974,3
44975,3
44976,4
44977,2
44978,2
44979,3
44980,3
44981,2
44982,2
44983,2
44984,1
44985,2
44986,2
44987,4
44988,4
44989,1
44990,4
44991,0
44992,3
44993,2
44994,3
44995,2
44996,3
44997,1
44998,0
44999,0
45000,2
45001,4
45002,3
45003,4
45004,2
45005,2
45006,4
45007,0
45008,4
45009,2
45010,2
45011,2
45012,2
45013,2
45014,0
45015,3
45016,3
45017,0
45018,4
45019,3
45020,4
45021,0
45022,4
45023,3
45024,2
45025,3
45026,4
45027,2
45028,3
45029,0
45030,0
45031,0
45032,3
45033,1
45034,3
45035,3
45036,2
45037,2
45038,0
45039,1
45040,1
45041,4
45042,3
45043,4
45044,3
45045,2
45046,3
45047,1
45048,2
45049,3
45050,4
45051,0
45052,1
45053,0
45054,4
45055,4
45056,2
45057,4
45058,2
45059,3
45060,4
45061,4
45062,4
45063,2
45064,3
45065,4
45066,2
45067,4
45068,1
45069,2
45070,0
45071,0
45072,4
45073,4
45074,3
45075,4
45076,0
45077,3
45078,3
45079,3
45080,0
45081,4
45082,3
45083,3
45084,0
45085,4
45086,2
45087,0
45088,1
45089,4
45090,3
45091,2
45092,4
45093,3
45094,1
45095,3
45096,3
45097,0
45098,2
45099,4
45100,4
45101,2
45102,3
45103,3
45104,2
45105,0
45106,1
45107,2
45108,2
45109,3
45110,4
45111,0
45112,4
45113,3
45114,1
45115,4
45116,2
45117,2
45118,4
45119,4
45120,4
45121,0
45122,4
45123,4
45124,1
45125,2
45126,4
45127,3
45128,4
45129,1
45130,1
45131,1
45132,4
45133,0
45134,1
45135,3
45136,3
45137,4
45138,2
45139,3
45140,3
45141,4
45142,3
45143,2
45144,2
45145,0
45146,2
45147,3
45148,1
45149,0
45150,2
45151,2
45152,4
45153,2
45154,0
45155,0
45156,4
45157,2
45158,1
45159,0
45160,4
45161,3
45162,4
45163,0
45164,3
45165,3
45166,0
45167,4
45168,2
45169,0
45170,4
45171,3
45172,3
45173,4
45174,4
45175,3
45176,3
45177,4
45178,0
45179,4
45180,4
45181,0
45182,2
45183,0
45184,0
45185,3
45186,4
45187,1
45188,3
45189,0
45190,2
45191,1
45192,3
45193,2
45194,2
45195,3
45196,0
45197,0
45198,4
45199,3
45200,4
45201,4
45202,0
45203,4
45204,0
45205,3
45206,2
45207,3
45208,0
45209,2
45210,1
45211,2
45212,4
45213,2
45214,1
45215,2
45216,4
45217,2
45218,0
45219,3
45220,4
45221,2
45222,0
45223,3
45224,0
45225,3
45226,0
45227,4
45228,1
45229,1
45230,3
45231,4
45232,4
45233,3
45234,4
45235,2
45236,2
45237,2
45238,0
45239,2
45240,2
45241,2
45242,2
45243,4
45244,4
45245,0
45246,2
45247,2
45248,0
45249,1
45250,4
45251,3
45252,2
45253,4
45254,4
45255,2
45256,4
45257,2
45258,3
45259,4
45260,3
45261,0
45262,2
45263,4
45264,1
45265,2
45266,4
45267,1
45268,2
45269,3
45270,4
45271,0
45272,2
45273,2
45274,3
45275,1
45276,0
45277,2
45278,2
45279,2
45280,0
45281,4
45282,3
45283,1
45284,3
45285,0
45286,4
45287,1
45288,0
45289,3
45290,2
45291,3
45292,4
45293,4
45294,0
45295,2
45296,0
45297,3
45298,3
45299,4
45300,0
45301,1
45302,2
45303,3
45304,1
45305,3
45306,2
45307,3
45308,3
45309,3
45310,0
45311,4
45312,0
45313,4
45314,2
45315,1
45316,2
45317,0
45318,2
45319,1
45320,2
45321,3
45322,2
45323,4
45324,4
45325,1
45326,3
45327,4
45328,3
45329,2
45330,2
45331,0
45332,4
45333,1
45334,2
45335,3
45336,0
45337,1
45338,2
45339,2
45340,4
45341,0
45342,2
45343,4
45344,3
45345,1
45346,2
45347,4
45348,4
45349,4
45350,0
45351,0
45352,3
45353,4
45354,3
45355,1
45356,2
45357,4
45358,3
45359,3
45360,1
45361,1
45362,1
45363,0
45364,4
45365,2
45366,3
45367,0
45368,2
45369,2
45370,3
45371,2
45372,0
45373,4
45374,4
45375,3
45376,4
45377,4
45378,2
45379,3
45380,1
45381,2
45382,1
45383,2
45384,4
45385,1
45386,4
45387,4
45388,0
45389,3
45390,4
45391,2
45392,1
45393,3
45394,4
45395,4
45396,3
45397,3
45398,1
45399,2
45400,4
45401,0
45402,0
45403,0
45404,2
45405,0
45406,2
45407,2
45408,0
45409,2
45410,3
45411,0
45412,3
45413,2
45414,0
45415,1
45416,2
45417,0
45418,4
45419,2
45420,0
45421,3
45422,2
45423,2
45424,0
45425,1
45426,0
45427,1
45428,3
45429,4
45430,1
45431,4
45432,1
45433,1
45434,0
45435,4
45436,4
45437,3
45438,4
45439,3
45440,0
45441,0
45442,0
45443,2
45444,2
45445,1
45446,4
45447,3
45448,3
45449,2
45450,3
45451,3
45452,4
45453,2
45454,0
45455,0
45456,4
45457,4
45458,0
45459,3
45460,1
45461,2
45462,1
45463,4
45464,3
45465,1
45466,3
45467,1
45468,3
45469,2
45470,2
45471,3
45472,3
45473,0
45474,1
45475,0
45476,0
45477,2
45478,0
45479,4
45480,2
45481,4
45482,1
45483,4
45484,2
45485,4
45486,1
45487,0
45488,0
45489,2
45490,2
45491,4
45492,3
45493,0
45494,0
45495,3
45496,0
45497,0
45498,3
45499,1
45500,3
45501,0
45502,2
45503,1
45504,0
45505,4
45506,2
45507,1
45508,1
45509,0
45510,4
45511,4
45512,4
45513,1
45514,4
45515,2
45516,0
45517,0
45518,4
45519,4
45520,2
45521,4
45522,0
45523,2
45524,4
45525,4
45526,4
45527,0
45528,0
45529,0
45530,2
45531,2
45532,3
45533,4
45534,4
45535,4
45536,1
45537,4
45538,3
45539,1
45540,0
45541,3
45542,0
45543,2
45544,1
45545,4
45546,0
45547,3
45548,0
45549,3
45550,3
45551,1
45552,4
45553,4
45554,1
45555,1
45556,2
45557,0
45558,0
45559,4
45560,2
45561,4
45562,1
45563,2
45564,1
45565,0
45566,3
45567,2
45568,2
45569,1
45570,2
45571,0
45572,0
45573,1
45574,1
45575,2
45576,4
45577,4
45578,4
45579,4
45580,1
45581,1
45582,2
45583,3
45584,2
45585,3
45586,2
45587,1
45588,0
45589,0
45590,1
45591,4
45592,3
45593,4
45594,0
45595,4
45596,2
45597,0
45598,3
45599,1
45600,4
45601,0
45602,3
45603,2
45604,4
45605,4
45606,0
45607,0
45608,2
45609,2
45610,2
45611,3
45612,1
45613,2
45614,2
45615,4
45616,2
45617,3
45618,4
45619,4
45620,2
45621,4
45622,4
45623,4
45624,4
45625,2
45626,2
45627,3
45628,0
45629,4
45630,0
45631,0
45632,1
45633,4
45634,0
45635,0
45636,2
45637,4
45638,4
45639,4
45640,2
45641,2
45642,2
45643,3
45644,3
45645,1
45646,3
45647,1
45648,4
45649,2
45650,1
45651,2
45652,1
45653,4
45654,4
45655,4
45656,4
45657,0
45658,2
45659,2
45660,4
45661,2
45662,0
45663,4
45664,3
45665,4
45666,0
45667,3
45668,4
45669,3
45670,4
45671,4
45672,4
45673,4
45674,0
45675,3
45676,4
45677,4
45678,3
45679,2
45680,0
45681,1
45682,0
45683,1
45684,3
45685,1
45686,3
45687,2
45688,0
45689,2
45690,3
45691,3
45692,2
45693,2
45694,3
45695,2
45696,2
45697,0
45698,0
45699,4
45700,3
45701,0
45702,4
45703,2
45704,0
