Id,Predicted
51194,3
51195,0
51196,3
51197,1
51198,0
51199,2
51200,3
51201,1
51202,0
51203,2
51204,1
51205,2
51206,2
51207,2
51208,3
51209,3
51210,0
51211,3
51212,2
51213,2
51214,1
51215,3
51216,0
51217,1
51218,2
51219,2
51220,0
51221,0
51222,3
51223,0
51224,0
51225,2
51226,3
51227,1
51228,1
51229,3
51230,3
51231,2
51232,3
51233,1
51234,1
51235,3
51236,3
51237,1
51238,1
51239,0
51240,0
51241,0
51242,0
51243,0
51244,0
51245,3
51246,1
51247,1
51248,1
51249,0
51250,2
51251,3
51252,0
51253,1
51254,3
51255,3
51256,0
51257,0
51258,0
51259,2
51260,0
51261,1
51262,3
51263,0
51264,2
51265,0
51266,3
51267,3
51268,3
51269,1
51270,0
51271,1
51272,2
51273,2
51274,0
51275,1
51276,3
51277,2
51278,3
51279,1
51280,0
51281,1
51282,0
51283,1
51284,0
51285,2
51286,3
51287,1
51288,2
51289,2
51290,3
51291,0
51292,3
51293,0
51294,3
51295,2
51296,0
51297,3
51298,3
51299,0
51300,2
51301,0
51302,2
51303,1
51304,2
51305,1
51306,1
51307,1
51308,0
51309,1
51310,3
51311,0
51312,1
51313,1
51314,2
51315,3
51316,3
51317,1
51318,3
51319,1
51320,3
51321,3
51322,3
51323,1
51324,0
51325,0
51326,3
51327,0
51328,0
51329,3
51330,0
51331,0
51332,1
51333,2
51334,2
51335,2
51336,3
51337,2
51338,0
51339,0
51340,3
51341,3
51342,0
51343,1
51344,2
51345,0
51346,2
51347,2
51348,2
51349,0
51350,0
51351,2
51352,1
51353,0
51354,0
51355,3
51356,0
51357,0
51358,2
51359,3
51360,2
51361,0
51362,3
51363,2
51364,2
51365,0
51366,3
51367,2
51368,3
51369,2
51370,0
51371,0
51372,0
51373,3
51374,2
51375,1
51376,3
51377,2
51378,0
51379,0
51380,0
51381,0
51382,3
51383,1
51384,0
51385,0
51386,2
51387,0
51388,0
51389,1
51390,3
51391,0
51392,0
51393,2
51394,1
51395,3
51396,0
51397,3
51398,1
51399,3
51400,0
51401,2
51402,0
51403,3
51404,0
51405,0
51406,1
51407,2
51408,1
51409,3
51410,0
51411,2
51412,0
51413,2
51414,2
51415,3
51416,1
51417,0
51418,3
51419,0
51420,0
51421,2
51422,3
51423,1
51424,0
51425,0
51426,3
51427,2
51428,1
51429,1
51430,2
51431,2
51432,3
51433,3
51434,2
51435,0
51436,0
51437,3
51438,0
51439,3
51440,3
51441,2
51442,2
51443,2
51444,3
51445,2
51446,2
51447,0
51448,0
51449,1
51450,3
51451,0
51452,0
51453,3
51454,2
51455,0
51456,1
51457,3
51458,0
51459,0
51460,1
51461,2
51462,0
51463,0
51464,1
51465,1
51466,3
51467,1
51468,3
51469,3
51470,0
51471,2
51472,0
51473,0
51474,2
51475,2
51476,1
51477,3
51478,0
51479,0
51480,2
51481,0
51482,3
51483,0
51484,0
51485,0
51486,0
51487,3
51488,3
51489,0
51490,3
51491,2
51492,1
51493,0
51494,2
51495,0
51496,1
51497,3
51498,0
51499,0
51500,2
51501,0
51502,2
51503,3
51504,3
51505,0
51506,3
51507,3
51508,0
51509,2
51510,2
51511,0
51512,1
51513,2
51514,3
51515,1
51516,3
51517,2
51518,1
51519,0
51520,3
51521,3
51522,2
51523,0
51524,2
51525,0
51526,3
51527,3
51528,1
51529,1
51530,3
51531,2
51532,0
51533,1
51534,2
51535,3
51536,2
51537,0
51538,0
51539,2
51540,3
51541,2
51542,0
51543,0
51544,3
51545,2
51546,2
51547,3
51548,0
51549,0
51550,0
51551,3
51552,2
51553,1
51554,0
51555,3
51556,0
51557,3
51558,0
51559,2
51560,0
51561,2
51562,3
51563,0
51564,0
51565,3
51566,3
51567,1
51568,3
51569,3
51570,0
51571,2
51572,0
51573,1
51574,3
51575,3
51576,2
51577,3
51578,3
51579,0
51580,3
51581,2
51582,2
51583,3
51584,1
51585,0
51586,0
51587,0
51588,0
51589,0
51590,0
51591,3
51592,0
51593,0
51594,3
51595,0
51596,3
51597,2
51598,1
51599,3
51600,3
51601,0
51602,0
51603,2
51604,0
51605,2
51606,2
51607,0
51608,3
51609,3
51610,3
51611,1
51612,2
51613,2
51614,0
51615,0
51616,1
51617,2
51618,0
51619,0
51620,1
51621,3
51622,0
51623,3
51624,1
51625,0
51626,3
51627,2
51628,0
51629,0
51630,3
51631,2
51632,3
51633,2
51634,2
51635,1
51636,2
51637,0
51638,2
51639,0
51640,3
51641,3
51642,0
51643,2
51644,0
51645,3
51646,0
51647,2
51648,3
51649,3
51650,2
51651,2
51652,1
51653,1
51654,0
51655,3
51656,2
51657,2
51658,0
51659,3
51660,1
51661,1
51662,2
51663,3
51664,2
51665,0
51666,0
51667,0
51668,2
51669,0
51670,2
51671,0
51672,2
51673,3
51674,3
51675,1
51676,3
51677,3
51678,3
51679,3
51680,1
51681,3
51682,1
51683,0
51684,1
51685,1
51686,2
51687,2
51688,0
51689,0
51690,2
51691,0
51692,1
51693,0
51694,3
51695,2
51696,3
51697,2
51698,1
51699,3
51700,0
51701,2
51702,2
51703,0
51704,3
51705,3
51706,1
51707,0
51708,1
51709,1
51710,3
51711,2
51712,3
51713,0
51714,3
51715,0
51716,0
51717,0
51718,1
51719,3
51720,0
51721,0
51722,1
51723,2
51724,0
51725,1
51726,3
51727,3
51728,0
51729,2
51730,3
51731,2
51732,3
51733,0
51734,1
51735,0
51736,0
51737,3
51738,3
51739,2
51740,3
51741,0
51742,1
51743,3
51744,0
51745,0
51746,1
51747,2
51748,3
51749,3
51750,3
51751,0
51752,3
51753,3
51754,2
51755,3
51756,1
51757,3
51758,2
51759,0
51760,2
51761,2
51762,1
51763,1
51764,2
51765,2
51766,0
51767,3
51768,3
51769,2
51770,1
51771,2
51772,3
51773,0
51774,1
51775,3
51776,0
51777,3
51778,1
51779,0
51780,2
51781,2
51782,0
51783,0
51784,0
51785,1
51786,2
51787,0
51788,3
51789,1
51790,0
51791,0
51792,0
51793,2
51794,2
51795,0
51796,0
51797,0
51798,3
51799,3
51800,2
51801,3
51802,0
51803,1
51804,3
51805,0
51806,2
51807,3
51808,2
51809,3
51810,2
51811,1
51812,0
51813,2
51814,1
51815,3
51816,0
51817,2
51818,2
51819,0
51820,2
51821,0
51822,2
51823,0
51824,2
51825,0
51826,1
51827,3
51828,0
51829,1
51830,0
51831,2
51832,3
51833,3
51834,2
51835,3
51836,0
51837,0
51838,3
51839,2
51840,3
51841,3
51842,1
51843,0
51844,1
51845,3
51846,3
51847,0
51848,2
51849,1
51850,2
51851,3
51852,3
51853,2
51854,1
51855,0
51856,3
51857,3
51858,0
51859,1
51860,3
51861,0
51862,1
51863,1
51864,0
51865,2
51866,1
51867,2
51868,1
51869,2
51870,3
51871,1
51872,0
51873,1
51874,0
51875,0
51876,1
51877,0
51878,3
51879,2
51880,0
51881,0
51882,1
51883,0
51884,1
51885,3
51886,0
51887,1
51888,2
51889,3
51890,0
51891,0
51892,3
51893,3
51894,3
51895,0
51896,3
51897,0
51898,0
51899,2
51900,3
51901,0
51902,3
51903,1
51904,2
51905,3
51906,1
51907,0
51908,0
51909,3
51910,3
51911,1
51912,0
51913,0
51914,2
51915,3
51916,2
51917,2
51918,0
51919,1
51920,0
51921,0
51922,3
51923,2
51924,3
51925,0
51926,1
51927,1
51928,2
51929,3
51930,3
51931,1
51932,2
51933,1
51934,2
51935,1
51936,3
51937,2
51938,0
51939,3
51940,3
51941,0
51942,3
51943,0
51944,3
51945,2
51946,0
51947,0
51948,3
51949,2
51950,3
51951,1
51952,1
51953,0
51954,2
51955,0
51956,0
51957,2
51958,0
51959,0
51960,3
51961,3
51962,0
51963,1
51964,1
51965,1
51966,1
51967,3
51968,2
51969,2
51970,0
51971,3
51972,3
51973,1
51974,0
51975,3
51976,2
51977,3
51978,3
51979,3
51980,2
51981,2
51982,0
51983,0
51984,1
51985,3
51986,1
51987,1
51988,3
51989,0
51990,0
51991,1
51992,2
51993,1
51994,1
51995,3
51996,3
51997,3
51998,0
51999,1
52000,2
52001,1
52002,0
52003,2
52004,1
52005,1
52006,2
52007,2
52008,2
52009,3
52010,2
52011,1
52012,1
52013,0
52014,3
52015,1
52016,0
52017,0
52018,0
52019,1
52020,0
52021,2
52022,3
52023,3
52024,1
52025,2
52026,0
52027,0
52028,0
52029,0
52030,1
52031,2
52032,2
52033,1
52034,3
52035,0
52036,0
52037,1
52038,2
52039,1
52040,2
52041,2
52042,3
52043,1
52044,0
52045,3
52046,3
52047,0
52048,3
52049,0
52050,0
52051,3
52052,3
52053,1
52054,2
52055,0
52056,3
52057,3
52058,0
52059,0
52060,0
52061,3
52062,3
52063,0
52064,1
52065,1
52066,2
52067,2
52068,2
52069,0
52070,0
52071,0
52072,2
52073,2
52074,0
52075,0
52076,3
52077,2
52078,0
52079,3
52080,2
52081,0
52082,0
52083,1
52084,0
52085,1
52086,2
52087,0
52088,0
52089,3
52090,0
52091,1
52092,1
52093,2
52094,2
52095,1
52096,3
52097,3
52098,0
52099,1
52100,0
52101,0
52102,3
52103,1
52104,3
52105,1
52106,2
52107,3
52108,1
52109,2
52110,0
52111,0
52112,0
52113,3
52114,0
52115,3
52116,0
52117,0
52118,2
52119,3
52120,2
52121,0
52122,2
52123,0
52124,2
52125,3
52126,3
52127,1
52128,0
52129,0
52130,3
52131,1
52132,1
52133,2
52134,0
52135,1
52136,3
52137,2
52138,2
52139,0
52140,3
52141,1
52142,2
52143,3
52144,0
52145,3
52146,1
52147,2
52148,3
52149,2
52150,2
52151,2
52152,0
52153,1
52154,0
52155,0
52156,2
52157,1
52158,0
52159,2
52160,3
52161,0
52162,1
52163,1
52164,3
52165,2
52166,2
52167,2
52168,0
52169,1
52170,3
52171,1
52172,0
52173,2
52174,3
52175,1
52176,3
52177,2
52178,1
52179,0
52180,0
52181,0
52182,1
52183,3
52184,3
52185,0
52186,3
52187,3
52188,1
52189,2
52190,3
52191,1
52192,3
52193,0
52194,1
52195,0
52196,1
52197,1
52198,1
52199,0
52200,3
52201,2
52202,0
52203,3
52204,0
52205,2
52206,3
52207,2
52208,3
52209,3
52210,3
52211,2
52212,3
52213,2
52214,3
52215,1
52216,0
52217,3
52218,3
52219,1
52220,0
52221,0
52222,3
52223,0
52224,1
52225,2
52226,2
52227,2
52228,0
52229,3
52230,2
52231,2
52232,2
52233,2
52234,0
52235,0
52236,3
52237,0
52238,1
52239,3
52240,3
52241,0
52242,0
52243,3
52244,3
52245,1
52246,2
52247,3
52248,0
52249,0
52250,1
52251,2
52252,0
52253,0
52254,0
52255,3
52256,1
52257,0
52258,2
52259,0
52260,1
52261,0
52262,0
52263,0
52264,1
52265,3
52266,3
52267,3
52268,0
52269,3
52270,3
52271,3
52272,2
52273,3
52274,3
52275,3
52276,3
52277,2
52278,2
52279,2
52280,2
52281,3
52282,1
52283,3
52284,2
52285,0
52286,0
52287,0
52288,0
52289,0
52290,1
52291,2
52292,3
52293,0
52294,0
52295,3
52296,3
52297,0
52298,1
52299,1
52300,3
52301,0
52302,0
52303,3
52304,3
52305,0
52306,2
52307,0
52308,0
52309,1
52310,3
52311,3
52312,1
52313,2
52314,1
52315,3
52316,3
52317,1
52318,1
52319,2
52320,3
52321,0
52322,1
52323,3
52324,1
52325,1
52326,3
52327,0
52328,0
52329,0
52330,0
52331,0
52332,3
52333,2
52334,3
52335,2
52336,0
52337,2
52338,3
52339,1
52340,2
52341,3
52342,1
52343,1
52344,1
52345,2
52346,0
52347,3
52348,1
52349,0
52350,1
52351,0
52352,0
52353,0
52354,0
52355,2
52356,1
52357,3
52358,1
52359,3
52360,0
52361,3
52362,1
52363,0
52364,1
52365,3
52366,0
52367,0
52368,0
52369,3
52370,3
52371,3
52372,3
52373,0
52374,3
52375,0
52376,3
52377,1
52378,2
52379,3
52380,1
52381,3
52382,3
52383,2
52384,0
52385,2
52386,0
52387,2
52388,2
52389,1
52390,0
52391,1
52392,3
52393,1
52394,0
52395,0
52396,1
52397,3
52398,3
52399,0
52400,2
52401,1
52402,1
52403,0
52404,0
52405,0
52406,0
52407,1
52408,0
52409,0
52410,3
52411,1
52412,1
52413,3
52414,0
52415,3
52416,2
52417,3
52418,3
52419,1
52420,2
52421,0
52422,2
52423,1
52424,0
52425,1
52426,0
52427,2
52428,0
52429,3
52430,2
52431,3
52432,0
52433,0
52434,0
52435,2
52436,3
52437,0
52438,2
52439,3
52440,2
52441,2
52442,3
52443,1
52444,3
52445,2
52446,0
52447,0
52448,3
52449,0
52450,1
52451,1
52452,2
52453,2
52454,3
52455,1
52456,3
52457,0
52458,0
52459,1
52460,1
52461,1
52462,3
52463,3
52464,1
52465,3
52466,3
52467,0
52468,1
52469,3
52470,1
52471,3
52472,2
52473,1
52474,1
52475,1
52476,0
52477,2
52478,2
52479,3
52480,0
52481,3
52482,0
52483,1
52484,0
52485,2
52486,2
52487,2
52488,2
52489,3
52490,0
52491,2
52492,2
52493,0
52494,2
52495,0
52496,1
52497,1
52498,0
52499,2
52500,2
52501,3
52502,2
52503,0
52504,0
52505,3
52506,1
52507,1
52508,0
52509,1
52510,0
52511,2
52512,2
52513,1
52514,2
52515,3
52516,3
52517,3
52518,3
52519,1
52520,3
52521,0
52522,0
52523,3
52524,3
52525,3
52526,1
52527,2
52528,1
52529,3
52530,2
52531,2
52532,3
52533,2
52534,3
52535,3
52536,3
52537,1
52538,2
52539,2
52540,3
52541,0
52542,0
52543,2
52544,0
52545,0
52546,1
52547,0
52548,2
52549,2
52550,0
52551,3
52552,3
52553,2
52554,0
52555,0
52556,2
52557,3
52558,2
52559,0
52560,1
52561,1
52562,0
52563,1
52564,0
52565,0
52566,2
52567,0
52568,2
52569,3
52570,3
52571,3
52572,1
52573,1
52574,0
52575,2
52576,2
52577,1
52578,3
52579,0
52580,1
52581,0
52582,1
52583,0
52584,3
52585,0
52586,0
52587,1
52588,3
52589,0
52590,2
52591,1
52592,0
52593,0
52594,2
52595,0
52596,2
52597,0
52598,3
52599,1
52600,3
52601,3
52602,2
52603,0
52604,2
52605,3
52606,2
52607,0
52608,2
52609,0
52610,3
52611,2
52612,2
52613,1
52614,3
52615,0
52616,2
52617,0
52618,2
52619,0
52620,0
52621,3
52622,0
52623,0
52624,0
52625,2
52626,3
52627,3
52628,2
52629,0
52630,0
52631,0
52632,2
52633,3
52634,0
52635,0
52636,0
52637,2
52638,1
52639,3
52640,2
52641,2
52642,0
52643,0
52644,0
52645,0
52646,0
52647,3
52648,2
52649,3
52650,3
52651,1
52652,0
52653,3
52654,0
52655,3
52656,1
52657,3
52658,3
52659,1
52660,2
52661,3
52662,3
52663,3
52664,1
52665,0
52666,3
52667,3
52668,1
52669,3
52670,2
52671,0
52672,3
52673,1
52674,0
52675,1
52676,0
52677,1
52678,2
52679,1
52680,0
52681,0
52682,2
52683,2
52684,2
52685,1
52686,1
52687,3
52688,0
52689,1
52690,0
52691,1
52692,0
52693,3
52694,0
52695,0
52696,3
52697,2
52698,3
52699,3
52700,0
52701,2
52702,0
52703,3
52704,2
52705,0
52706,3
52707,2
52708,2
52709,0
52710,2
52711,2
52712,3
52713,3
52714,1
52715,3
52716,1
52717,0
52718,1
52719,0
52720,0
52721,3
52722,0
52723,0
52724,2
52725,2
52726,0
52727,0
52728,3
52729,0
52730,0
52731,1
52732,0
52733,0
52734,3
52735,1
52736,2
52737,0
52738,3
52739,0
52740,0
52741,1
52742,1
52743,3
52744,1
52745,2
52746,2
52747,1
52748,2
52749,1
52750,0
52751,0
52752,2
52753,3
52754,3
52755,2
52756,3
52757,1
52758,0
52759,2
52760,2
52761,3
52762,0
52763,3
52764,1
52765,3
52766,3
52767,3
52768,0
52769,2
52770,2
52771,0
52772,0
52773,0
52774,2
52775,3
52776,1
52777,2
52778,2
52779,3
52780,0
52781,3
52782,3
52783,0
52784,2
52785,0
52786,1
52787,1
52788,3
52789,3
52790,0
52791,0
52792,3
52793,2
52794,0
52795,1
52796,2
52797,0
52798,3
52799,2
52800,0
52801,3
52802,1
52803,1
52804,2
52805,0
52806,3
52807,2
52808,3
52809,0
52810,1
52811,2
52812,2
52813,3
52814,2
52815,2
52816,2
52817,3
52818,3
52819,3
52820,3
52821,2
52822,3
52823,0
52824,1
52825,3
52826,0
52827,2
52828,1
52829,3
52830,0
52831,0
52832,3
52833,2
52834,0
52835,2
52836,0
52837,2
52838,2
52839,3
52840,3
52841,0
52842,3
52843,1
52844,0
52845,3
52846,2
52847,0
52848,1
52849,2
52850,2
52851,3
52852,0
52853,2
52854,3
52855,0
52856,1
52857,0
52858,1
52859,2
52860,0
52861,0
52862,1
52863,1
52864,2
52865,3
52866,2
52867,0
52868,0
52869,2
52870,2
52871,2
52872,2
52873,0
52874,3
52875,2
52876,2
52877,0
52878,0
52879,1
52880,0
52881,2
52882,0
52883,3
52884,2
52885,3
52886,1
52887,3
52888,2
52889,0
52890,1
52891,0
52892,1
52893,0
52894,0
52895,0
52896,2
52897,2
52898,0
52899,0
52900,0
52901,2
52902,2
52903,3
52904,1
52905,0
52906,3
52907,2
52908,0
52909,3
52910,3
52911,2
52912,3
52913,2
52914,0
52915,0
52916,3
52917,0
52918,1
52919,0
52920,0
52921,2
52922,0
52923,2
52924,2
52925,2
52926,0
52927,3
52928,3
52929,2
52930,1
52931,0
52932,3
52933,0
52934,1
52935,3
52936,0
52937,2
52938,0
52939,3
52940,0
52941,1
52942,2
52943,1
52944,0
52945,0
52946,0
52947,0
52948,0
52949,1
52950,0
52951,2
52952,0
52953,2
52954,3
52955,0
52956,2
52957,1
52958,0
52959,3
52960,1
52961,3
52962,0
52963,2
52964,0
52965,3
52966,1
52967,1
52968,0
52969,3
52970,1
52971,1
52972,0
52973,2
52974,2
52975,3
52976,2
52977,1
52978,2
52979,0
52980,3
52981,3
52982,3
52983,0
52984,0
52985,0
52986,0
52987,0
52988,1
52989,2
52990,3
52991,0
52992,3
52993,3
52994,0
52995,1
52996,0
52997,0
52998,2
52999,1
53000,0
53001,2
53002,1
53003,0
53004,0
53005,1
53006,2
53007,3
53008,3
53009,2
53010,3
53011,0
53012,0
53013,2
53014,0
53015,3
53016,1
53017,0
53018,0
53019,2
53020,2
53021,3
53022,2
53023,1
53024,3
53025,3
53026,3
53027,0
53028,0
53029,0
53030,1
53031,3
53032,3
53033,2
53034,1
53035,0
53036,3
53037,0
53038,1
53039,3
53040,3
53041,3
53042,1
53043,2
53044,1
53045,2
53046,1
53047,0
53048,3
53049,2
53050,2
53051,2
53052,3
53053,2
53054,0
53055,2
53056,0
53057,3
53058,1
53059,3
53060,3
53061,0
53062,0
53063,3
53064,2
53065,2
53066,1
53067,1
53068,0
53069,2
53070,1
53071,0
53072,1
53073,1
53074,3
53075,1
53076,3
53077,1
53078,0
53079,0
53080,0
53081,0
53082,0
53083,3
53084,1
53085,2
53086,3
53087,3
53088,2
53089,3
53090,2
53091,3
53092,3
53093,3
53094,2
53095,1
53096,2
53097,0
53098,1
53099,3
53100,0
53101,0
53102,3
53103,0
53104,0
53105,3
53106,0
53107,3
53108,0
53109,3
53110,3
53111,3
53112,2
53113,1
53114,0
53115,1
53116,0
53117,3
53118,0
53119,1
53120,3
53121,0
53122,0
53123,3
53124,2
53125,0
53126,3
53127,3
53128,3
53129,3
53130,1
53131,3
53132,3
53133,2
53134,1
53135,3
53136,0
53137,2
53138,1
53139,2
53140,3
53141,2
53142,3
53143,2
53144,1
53145,0
53146,2
53147,3
53148,0
53149,2
53150,3
53151,1
53152,0
53153,3
53154,2
53155,2
53156,2
53157,2
53158,2
53159,3
53160,0
53161,0
53162,1
53163,3
53164,0
53165,0
53166,3
53167,2
53168,1
53169,2
53170,2
53171,0
53172,3
53173,1
53174,0
53175,1
53176,2
53177,3
53178,2
53179,3
53180,3
53181,3
53182,1
53183,2
53184,0
53185,2
53186,0
53187,1
53188,1
53189,3
53190,3
53191,0
53192,0
53193,3
53194,0
53195,2
53196,3
53197,0
53198,1
53199,2
53200,1
53201,3
53202,3
53203,1
53204,1
53205,0
53206,2
53207,0
53208,3
53209,3
53210,3
53211,1
53212,0
53213,2
53214,3
53215,0
53216,3
53217,0
53218,3
53219,1
53220,0
53221,2
53222,1
53223,3
53224,0
53225,2
53226,3
53227,1
53228,3
53229,2
53230,0
53231,1
53232,3
53233,0
53234,3
53235,3
53236,3
53237,1
53238,0
53239,1
53240,3
53241,0
53242,3
53243,2
53244,1
53245,3
53246,3
53247,3
53248,3
53249,3
53250,0
53251,2
53252,0
53253,2
53254,0
53255,2
53256,0
53257,0
53258,3
53259,1
53260,0
53261,2
53262,3
53263,0
53264,0
53265,1
53266,2
53267,2
53268,0
53269,2
53270,3
53271,2
53272,1
53273,0
53274,3
53275,3
53276,1
53277,0
53278,0
53279,1
53280,0
53281,0
53282,0
53283,2
53284,0
53285,1
53286,0
53287,2
53288,0
53289,2
53290,0
53291,2
53292,0
53293,2
53294,0
53295,2
53296,0
53297,3
53298,0
53299,0
53300,3
53301,1
53302,0
53303,0
53304,0
53305,0
53306,0
53307,3
53308,2
53309,0
53310,0
53311,0
53312,1
53313,0
53314,0
53315,2
53316,3
53317,3
53318,2
53319,3
53320,3
53321,1
53322,3
53323,0
53324,0
53325,0
53326,2
53327,0
53328,2
53329,3
53330,0
53331,0
53332,3
53333,0
53334,3
53335,0
53336,1
53337,1
53338,1
53339,0
53340,1
53341,0
53342,3
53343,2
53344,0
53345,2
53346,2
53347,2
53348,0
53349,0
53350,3
53351,3
53352,2
53353,3
53354,0
53355,0
53356,2
53357,3
53358,0
53359,2
53360,1
53361,0
53362,1
53363,0
53364,3
53365,3
53366,0
53367,3
53368,1
53369,1
53370,3
53371,2
53372,1
53373,0
53374,3
53375,2
53376,0
53377,0
53378,1
53379,2
53380,0
53381,0
53382,2
53383,1
53384,3
53385,0
53386,2
53387,2
53388,3
53389,3
53390,1
53391,2
53392,1
53393,2
53394,3
53395,3
53396,0
53397,3
53398,0
53399,2
53400,1
53401,3
53402,0
53403,2
53404,0
53405,3
53406,0
53407,3
53408,1
53409,3
53410,3
53411,2
53412,0
53413,3
53414,3
53415,1
53416,0
53417,0
53418,1
53419,1
53420,0
53421,0
53422,2
53423,3
53424,0
53425,0
53426,3
53427,3
53428,3
53429,1
53430,0
53431,1
53432,2
53433,1
53434,2
53435,3
53436,2
53437,2
53438,3
53439,3
53440,2
53441,3
53442,0
53443,0
53444,3
53445,0
53446,2
53447,1
53448,2
53449,2
53450,0
53451,1
53452,0
53453,3
53454,0
53455,1
53456,1
53457,3
53458,3
53459,3
53460,0
53461,3
53462,0
53463,3
53464,0
53465,0
53466,1
53467,1
53468,3
53469,1
53470,3
53471,3
53472,0
53473,1
53474,3
53475,2
53476,2
53477,1
53478,0
53479,1
53480,2
53481,2
53482,1
53483,3
53484,0
53485,0
53486,1
53487,3
53488,3
53489,2
53490,1
53491,2
53492,3
53493,3
53494,1
53495,0
53496,2
53497,3
53498,1
53499,0
53500,1
53501,0
53502,2
53503,0
53504,3
53505,3
53506,0
53507,3
53508,3
53509,0
53510,2
53511,3
53512,0
53513,0
53514,3
53515,1
53516,0
53517,3
53518,1
53519,3
53520,1
53521,0
53522,2
53523,1
53524,2
53525,0
53526,3
53527,0
53528,0
53529,1
53530,3
53531,2
53532,1
53533,3
53534,0
53535,2
53536,3
53537,0
53538,3
53539,1
53540,0
53541,0
53542,1
53543,3
53544,0
53545,1
53546,1
53547,1
53548,0
53549,1
53550,0
53551,0
53552,0
53553,2
53554,0
53555,0
53556,1
53557,2
53558,2
53559,1
53560,3
53561,3
53562,1
53563,0
53564,0
53565,0
53566,3
53567,2
53568,0
53569,0
53570,2
53571,3
53572,0
53573,3
53574,1
53575,0
53576,1
53577,3
53578,2
53579,0
53580,0
53581,1
53582,3
53583,2
53584,3
53585,3
53586,3
53587,0
53588,3
53589,0
53590,0
53591,1
53592,0
53593,1
53594,2
53595,0
53596,2
53597,2
53598,0
53599,2
53600,3
53601,2
53602,2
53603,0
53604,3
53605,1
53606,0
53607,2
53608,3
53609,3
53610,2
53611,0
53612,0
53613,2
53614,2
53615,1
53616,3
53617,1
53618,1
53619,1
53620,1
53621,0
53622,3
53623,1
53624,1
53625,0
53626,3
53627,2
53628,0
53629,3
53630,3
53631,0
53632,2
53633,3
53634,0
53635,2
53636,0
53637,0
53638,0
53639,0
53640,3
53641,1
53642,3
53643,0
53644,3
53645,2
53646,0
53647,3
53648,1
53649,0
53650,3
53651,0
53652,0
53653,1
53654,0
53655,3
53656,0
53657,3
53658,1
53659,3
53660,0
53661,2
53662,1
53663,0
53664,0
53665,0
53666,2
53667,2
53668,2
53669,0
53670,0
53671,0
53672,2
53673,0
53674,2
53675,0
53676,3
53677,1
53678,3
53679,3
53680,2
53681,2
53682,3
53683,0
53684,0
53685,1
53686,2
53687,3
53688,0
53689,3
53690,1
53691,3
53692,2
53693,0
53694,0
53695,0
53696,0
53697,2
53698,3
53699,3
53700,3
53701,3
53702,2
53703,0
53704,1
53705,0
53706,0
53707,2
53708,3
53709,0
53710,2
53711,1
53712,0
53713,0
53714,3
53715,2
53716,0
53717,1
53718,2
53719,1
53720,2
53721,0
53722,3
53723,3
53724,2
53725,0
53726,2
53727,3
53728,0
53729,1
53730,3
53731,1
53732,0
53733,3
53734,2
53735,2
53736,1
53737,3
53738,3
53739,3
53740,1
53741,3
53742,2
53743,3
53744,3
53745,0
53746,0
53747,0
53748,3
53749,2
53750,2
53751,3
53752,0
53753,2
53754,3
53755,1
53756,2
53757,0
53758,1
53759,1
53760,3
53761,3
53762,3
53763,1
53764,0
53765,3
53766,1
53767,0
53768,3
53769,3
53770,3
53771,1
53772,0
53773,3
53774,3
53775,2
53776,2
53777,3
53778,0
53779,2
53780,2
53781,1
53782,0
53783,1
53784,1
53785,0
53786,2
53787,3
53788,3
53789,1
53790,1
53791,2
53792,2
53793,2
53794,1
53795,0
53796,3
53797,2
53798,0
53799,2
53800,1
53801,0
53802,0
53803,1
53804,3
53805,0
53806,2
53807,3
53808,0
53809,0
53810,2
53811,2
53812,3
53813,2
53814,0
53815,0
53816,3
53817,1
53818,2
53819,0
53820,0
53821,0
53822,1
53823,3
53824,0
53825,3
53826,3
53827,3
53828,2
53829,2
53830,0
53831,2
53832,0
53833,2
53834,0
53835,0
53836,1
53837,0
53838,2
53839,0
53840,0
53841,3
53842,3
53843,2
53844,3
53845,0
53846,0
53847,3
53848,3
53849,3
53850,0
53851,2
53852,2
53853,3
53854,1
53855,0
53856,0
53857,3
53858,0
53859,2
53860,1
53861,1
53862,2
53863,0
53864,1
53865,2
53866,0
53867,3
53868,3
53869,1
53870,0
53871,2
53872,0
53873,2
53874,2
53875,3
53876,0
53877,2
53878,3
53879,0
53880,2
53881,1
53882,1
53883,0
53884,1
53885,0
53886,3
53887,1
53888,3
53889,0
53890,0
53891,3
53892,0
53893,2
53894,3
53895,0
53896,0
53897,3
53898,2
53899,1
53900,0
53901,3
53902,1
53903,2
53904,1
53905,2
53906,0
53907,0
53908,3
53909,1
53910,0
53911,2
53912,3
53913,0
53914,0
53915,3
53916,3
53917,0
53918,0
53919,0
53920,1
53921,3
53922,1
53923,3
53924,3
53925,2
53926,2
53927,0
53928,3
53929,3
53930,2
53931,2
53932,2
53933,0
53934,0
53935,2
53936,3
53937,0
53938,2
53939,2
53940,0
53941,0
53942,0
53943,0
53944,0
53945,3
53946,3
53947,0
53948,2
53949,0
53950,3
53951,1
53952,1
53953,3
53954,1
53955,3
53956,3
53957,3
53958,0
53959,1
53960,3
53961,3
53962,1
53963,3
53964,0
53965,1
53966,0
53967,2
53968,2
53969,0
53970,3
53971,1
53972,0
53973,2
53974,1
53975,2
53976,0
53977,0
53978,2
53979,3
53980,0
53981,3
53982,3
53983,1
53984,3
53985,0
53986,1
53987,2
53988,2
53989,0
53990,0
53991,3
